				<key>k12</key>
				<integer>0</integer>
				<key>k13</key>
				<false />
				<key>k14</key>
				<true />
				<key>k15</key>
				<false />
				<key>k18</key>
				<integer>2</integer>
				<key>k19</key>
				<integer>100</integer>
				<key>k20</key>
				<integer>0</integer>
				<key>k22</key>
				<integer>0</integer>
				<key>k23</key>
				<integer>0</integer>
				<key>k21</key>
				<integer>3</integer>
				<key>k16</key>
				<integer>1</integer>
				<key>k17</key>
				<integer>1</integer>
			</dict>
			<key>1046</key>
			<dict>
				<key>kCEK</key>
				<integer>4</integer>
				<key>k1</key>
				<integer>1046</integer>
				<key>k2</key>
				<string>G</string>
				<key>k4</key>
				<string>kS1,40,kS2,125,kS3,255,kS4,0,kS5,102,kS6,255,kA1,3;1,1,2,195,3,45;1,1,2,195,3,15;1,1,2,105,3,15;1,1,2,165,3,15;1,1,2,135,3,15;1,1,2,195,3,75;1,8,2,195,3,135,6,180;1,41,2,195,3,183;1,1,2,225,3,15;1,1,2,255,3,15;1,1,2,285,3,15;1,1,2,315,3,15;1,1,2,345,3,15;1,1,2,375,3,15;1,1,2,405,3,45;1,1,2,405,3,15;1,1,2,435,3,15;1,1,2,465,3,15;1,1,2,495,3,15;1,1,2,405,3,75;1,8,2,405,3,135,6,180;1,41,2,405,3,183;1,1,2,525,3,15;1,1,2,555,3,15;1,1,2,585,3,15;1,1,2,615,3,45;1,1,2,615,3,15;1,1,2,645,3,15;1,1,2,675,3,15;1,1,2,615,3,75;1,8,2,615,3,135,6,180;1,41,2,615,3,183;1,1,2,795,3,45;1,1,2,795,3,15;1,1,2,705,3,15;1,1,2,735,3,15;1,1,2,765,3,15;1,1,2,795,3,75;1,8,2,795,3,135,6,180;1,41,2,795,3,183;1,8,2,825,3,15;1,8,2,855,3,15;1,8,2,885,3,15;1,1,2,825,3,45;1,1,2,855,3,45;1,1,2,885,3,45;1,8,2,915,3,15;1,8,2,945,3,15;1,8,2,975,3,15;1,1,2,915,3,45;1,8,2,945,3,45;1,8,2,975,3,45;1,8,2,975,3,75;1,8,2,945,3,75;1,8,2,1035,3,15;1,8,2,1065,3,15;1,8,2,1095,3,15;1,8,2,1005,3,15;1,1,2,1035,3,45;1,1,2,1065,3,45;1,1,2,1095,3,45;1,8,2,1005,3,45;1,8,2,1005,3,75;1,1,2,1125,3,45;1,1,2,1155,3,45;1,1,2,1185,3,45;1,8,2,1125,3,15;1,8,2,1155,3,15;1,8,2,1185,3,15;1,1,2,1215,3,45;1,8,2,1215,3,15;1,8,2,1275,3,15;1,8,2,1245,3,15;1,8,2,1245,3,45;1,8,2,1275,3,45;1,8,2,1275,3,75;1,8,2,1245,3,75;1,1,2,1335,3,45;1,1,2,1365,3,45;1,1,2,1395,3,45;1,8,2,1305,3,15;1,8,2,1335,3,15;1,8,2,1365,3,15;1,8,2,1395,3,15;1,8,2,1305,3,45;1,8,2,1305,3,75;1,1,2,1425,3,45;1,1,2,1455,3,45;1,1,2,1485,3,45;1,8,2,1455,3,15;1,8,2,1485,3,15;1,8,2,1425,3,15;1,1,2,1515,3,15;1,1,2,1545,3,15;1,1,2,1575,3,15;1,1,2,1605,3,15;1,1,2,1635,3,15;1,1,2,1665,3,15;1,1,2,1695,3,15;1,1,2,1695,3,45;1,1,2,1695,3,75;1,8,2,1695,3,165,6,180;1,41,2,1695,3,213;1,1,2,1725,3,15;1,1,2,1755,3,15;1,1,2,1785,3,15;1,1,2,1725,3,75;1,1,2,1755,3,75;1,1,2,1785,3,75;1,1,2,1815,3,15;1,1,2,1845,3,15;1,1,2,1815,3,75;1,1,2,1845,3,75;1,18,2,1875,3,19;1,36,2,1905,3,135;1,36,2,1965,3,135;1,36,2,1935,3,45;1,36,2,1995,3,75;1,18,2,1995,3,19;1,36,2,2085,3,105;1,36,2,2055,3,15;1,36,2,2025,3,135;1,36,2,2085,3,75;1,18,2,2085,3,19;1,36,2,2145,3,105;1,36,2,2115,3,75;1,36,2,2175,3,45;1,36,2,2115,3,15;1,36,2,2175,3,165;1,18,2,2175,3,19;1,36,2,2295,3,135;1,36,2,2205,3,45;1,36,2,2295,3,105;1,36,2,2235,3,105;1,36,2,2295,3,45;1,36,2,2265,3,45;1,36,2,2205,3,135;1,18,2,2265,3,19;1,36,2,2385,3,105;1,36,2,2385,3,75;1,36,2,2385,3,165;1,18,2,2355,3,19;1,36,2,2415,3,135;1,36,2,2415,3,45;1,36,2,2415,3,75;1,36,2,2445,3,75;1,36,2,2415,3,165;1,18,2,2445,3,19;1,36,2,2505,3,165;1,36,2,2535,3,105;1,36,2,2505,3,105;1,18,2,2565,3,19;1,36,2,2595,3,105;1,36,2,2595,3,135;1,36,2,2655,3,75;1,36,2,2685,3,15;1,36,2,2655,3,165;1,36,2,2715,3,135;1,36,2,2775,3,105;1,36,2,2745,3,45;1,36,2,2715,3,105;1,36,2,2805,3,105;1,36,2,2865,3,105;1,36,2,2865,3,75;1,36,2,2835,3,15;1,36,2,2865,3,135;1,36,2,2895,3,75;1,36,2,2955,3,45;1,36,2,2985,3,75;1,36,2,3015,3,135;1,1,2,3045,3,45;1,1,2,3075,3,45;1,36,2,3105,3,135;1,1,2,3105,3,45;1,1,2,3135,3,45;1,1,2,3165,3,45;1,1,2,3195,3,45;1,1,2,3225,3,45;1,1,2,3255,3,45;1,1,2,3285,3,45;1,1,2,3315,3,45;1,1,2,3345,3,45;1,1,2,3375,3,45;1,1,2,3405,3,45;1,1,2,3435,3,45;1,1,2,3465,3,45;1,1,2,3465,3,15;1,1,2,3495,3,15;1,39,2,3495,3,36;1,1,2,3525,3,15;1,1,2,3555,3,15;1,1,2,3585,3,15;1,1,2,3615,3,15;1,1,2,3645,3,15;1,1,2,3675,3,15;1,1,2,3675,3,45;1,1,2,3705,3,45;1,1,2,3735,3,45;1,1,2,3735,3,15;1,1,2,3765,3,15;1,1,2,3795,3,15;1,39,2,3765,3,36;1,1,2,3825,3,15;1,1,2,3855,3,15;1,1,2,3885,3,45;1,1,2,3915,3,45;1,1,2,3945,3,45;1,1,2,3945,3,15;1,1,2,3975,3,15;1,39,2,3975,3,36;1,1,2,4005,3,15;1,1,2,4035,3,15;1,1,2,4065,3,15;1,1,2,4095,3,15;1,1,2,4125,3,15;1,1,2,4125,3,45;1,1,2,4125,3,75;1,1,2,4155,3,15;1,1,2,4185,3,15;1,1,2,4215,3,15;1,1,2,4245,3,15;1,1,2,4275,3,15;1,1,2,4305,3,15;1,1,2,4365,3,75;1,1,2,4335,3,75;1,1,2,4335,3,45;1,1,2,4335,3,15;1,1,2,4365,3,45;1,1,2,4365,3,15;1,1,2,4395,3,45;1,1,2,4425,3,45;1,1,2,4455,3,45;1,1,2,4485,3,45;1,1,2,4515,3,45;1,1,2,4545,3,45;1,1,2,4545,3,15;1,1,2,4575,3,15;1,1,2,4605,3,15;1,1,2,4635,3,15;1,1,2,4665,3,15;1,1,2,4695,3,15;1,1,2,4725,3,15;1,1,2,4755,3,15;1,35,2,4785,3,2;1,35,2,4845,3,2;1,35,2,4875,3,2;1,35,2,4875,3,32;1,35,2,4815,3,32;1,35,2,4875,3,92;1,35,2,4935,3,92;1,35,2,4995,3,62;1,35,2,4965,3,92;1,35,2,4995,3,92;1,35,2,4935,3,32;1,35,2,4935,3,122;1,35,2,5025,3,152;1,35,2,5085,3,152;1,35,2,5025,3,62;1,35,2,5085,3,122;1,35,2,5055,3,92;</string>
				<key>k5</key>
				<string>Player</string>
				<key>k6</key>
				<integer>544</integer>
				<key>k7</key>
				<integer>0</integer>
				<key>k8</key>
				<integer>3</integer>
				<key>k9</key>
				<integer>0</integer>
				<key>k10</key>
				<integer>0</integer>
				<key>k11</key>
				<integer>3</integer>
				<key>k12</key>
				<integer>0</integer>
				<key>k13</key>
				<false />
				<key>k14</key>
				<true />
				<key>k15</key>
				<false />
				<key>k18</key>
				<integer>10</integer>
				<key>k19</key>
				<integer>100</integer>
				<key>k20</key>
				<integer>0</integer>
				<key>k22</key>
				<integer>0</integer>
				<key>k23</key>
				<integer>1</integer>
				<key>k21</key>
				<integer>3</integer>
				<key>k16</key>
				<integer>1</integer>
				<key>k17</key>
				<integer>1</integer>
			</dict>
			<key>131</key>
			<dict>
				<key>kCEK</key>
				<integer>4</integer>
				<key>k1</key>
				<integer>131</integer>
				<key>k2</key>
				<string>Level 1</string>
				<key>k3</key>
				<string>This is my first level. I hope that you enjoy the level!</string>
				<key>k4</key>
				<string>kS1,40,kS2,255,kS3,99,kS4,0,kS5,102,kS6,255,kA1,0;1,1,2,75,3,45;1,1,2,135,3,45;1,1,2,195,3,45;1,1,2,285,3,15;1,1,2,345,3,15;1,1,2,375,3,45;1,1,2,435,3,45;1,1,2,495,3,75;1,1,2,555,3,75;1,1,2,615,3,75;1,1,2,675,3,75;1,1,2,705,3,45;1,1,2,765,3,75;1,1,2,825,3,75;1,1,2,885,3,75;1,1,2,945,3,75;1,1,2,1005,3,75;1,1,2,1065,3,105;1,1,2,1095,3,135;1,1,2,1155,3,195;1,1,2,1215,3,165;1,1,2,1275,3,105;1,1,2,1335,3,75;1,1,2,1395,3,75;1,1,2,1455,3,75;1,1,2,1515,3,75;1,1,2,1575,3,75;1,36,2,1605,3,135;</string>
				<key>k5</key>
				<string>Banaan</string>
				<key>k6</key>
				<integer>19</integer>
				<key>k7</key>
				<integer>0</integer>
				<key>k8</key>
				<integer>0</integer>
				<key>k9</key>
				<integer>169</integer>
				<key>k10</key>
				<integer>287</integer>
				<key>k11</key>
				<integer>2232</integer>
				<key>k12</key>
				<integer>0</integer>
				<key>k13</key>
				<false />
				<key>k14</key>
				<true />
				<key>k15</key>
				<false />
				<key>k18</key>
				<integer>3</integer>
				<key>k19</key>
				<integer>100</integer>
				<key>k20</key>
				<integer>0</integer>
				<key>k22</key>
				<integer>218</integer>
				<key>k23</key>
				<integer>0</integer>
				<key>k21</key>
				<integer>3</integer>
				<key>k16</key>
				<integer>1</integer>
				<key>k17</key>
				<integer>1</integer>
			</dict>
			<key>120</key>
			<dict>
				<key>kCEK</key>
				<integer>4</integer>
				<key>k1</key>
				<integer>120</integer>
				<key>k2</key>
				<string>Jump Frenzy</string>
				<key>k4</key>
				<string>kS1,150,kS2,255,kS3,40,kS4,70,kS5,140,kS6,0,kA1,0;1,1,2,465,3,15;1,9,2,495,3,2;1,1,2,585,3,45;1,9,2,525,3,2;1,9,2,555,3,2;1,9,2,585,3,2;1,19,2,541,3,19;1,41,2,585,3,1,5,1;1,9,2,615,3,2;1,9,2,645,3,2;1,9,2,675,3,2;1,18,2,637,3,19;1,1,2,705,3,75;1,9,2,705,3,2;1,9,2,735,3,2;1,9,2,765,3,2;1,9,2,795,3,2;1,20,2,765,3,13;1,41,2,705,3,27,5,1;1,1,2,825,3,105;1,9,2,825,3,2;1,9,2,855,3,2;1,9,2,885,3,2;1,18,2,855,3,19;1,41,2,825,3,57,5,1;1,1,2,915,3,75;1,9,2,915,3,2;1,9,2,945,3,2;1,9,2,975,3,2;1,21,2,945,3,7;1,41,2,915,3,27,5,1;1,1,2,1065,3,45;1,9,2,1005,3,2;1,9,2,1035,3,2;1,9,2,1065,3,2;1,9,2,1095,3,2;1,18,2,1035,3,19;1,41,2,1065,3,1,5,1;1,1,2,1155,3,15;1,9,2,1125,3,2;1,1,2,1275,3,45;1,1,2,1395,3,75;1,1,2,1515,3,105;1,1,2,1635,3,135;1,1,2,1725,3,75;1,1,2,1755,3,75;1,1,2,1785,3,75;1,8,2,1785,3,135,5,1;1,1,2,1785,3,165;1,41,2,1785,3,213;1,1,2,1875,3,45;1,8,2,1875,3,105,5,1;1,1,2,1875,3,135;1,41,2,1875,3,183;1,1,2,1965,3,15;1,8,2,1965,3,75,5,1;1,1,2,1965,3,105;1,41,2,1965,3,153;1,8,2,2145,3,15;1,8,2,2175,3,15;1,8,2,2295,3,15;1,8,2,2325,3,15;1,35,2,2445,3,2;1,35,2,2475,3,2;1,8,2,2445,3,105,5,1;1,8,2,2475,3,105,5,1;1,1,2,2445,3,135;1,1,2,2475,3,135;1,41,2,2445,3,183;1,35,2,2505,3,2;1,8,2,2505,3,105,5,1;1,1,2,2505,3,135;1,41,2,2505,3,183;1,1,2,3405,3,15;</string>
				<key>k5</key>
				<string>Zhen</string>
				<key>k6</key>
				<integer>13</integer>
				<key>k7</key>
				<integer>0</integer>
				<key>k8</key>
				<integer>0</integer>
				<key>k9</key>
				<integer>293</integer>
				<key>k10</key>
				<integer>544</integer>
				<key>k11</key>
				<integer>3055</integer>
				<key>k12</key>
				<integer>0</integer>
				<key>k13</key>
				<false />
				<key>k14</key>
				<true />
				<key>k15</key>
				<false />
				<key>k18</key>
				<integer>1</integer>
				<key>k19</key>
				<integer>100</integer>
				<key>k20</key>
				<integer>0</integer>
				<key>k22</key>
				<integer>386</integer>
				<key>k23</key>
				<integer>1</integer>
				<key>k21</key>
				<integer>3</integer>
				<key>k16</key>
				<integer>1</integer>
				<key>k17</key>
				<integer>1</integer>
			</dict>
			<key>1052</key>
			<dict>
				<key>kCEK</key>
				<integer>4</integer>
				<key>k1</key>
				<integer>1052</integer>
				<key>k2</key>
				<string>the impossible</string>
				<key>k4</key>
				<string>kS1,40,kS2,125,kS3,255,kS4,0,kS5,102,kS6,255,kA1,0;1,1,2,195,3,15;1,1,2,225,3,15;1,1,2,255,3,15;1,1,2,285,3,15;1,1,2,315,3,15;1,1,2,345,3,15;1,1,2,375,3,15;1,1,2,405,3,15;1,1,2,435,3,15;1,1,2,465,3,15;1,1,2,495,3,15;1,1,2,525,3,15;1,1,2,555,3,15;1,1,2,585,3,15;1,1,2,615,3,15;1,1,2,645,3,15;1,1,2,675,3,15;1,1,2,705,3,15;1,1,2,735,3,15;1,1,2,795,3,15;1,1,2,765,3,15;1,1,2,825,3,15;1,1,2,855,3,15;1,1,2,885,3,15;1,1,2,915,3,15;1,1,2,945,3,15;1,1,2,975,3,15;1,1,2,1005,3,15;1,1,2,1035,3,15;1,1,2,1065,3,15;1,1,2,1095,3,15;1,1,2,1125,3,15;1,1,2,1155,3,15;1,1,2,1185,3,15;1,1,2,1215,3,15;1,1,2,1245,3,15;1,1,2,1275,3,15;1,1,2,1245,3,135;1,1,2,1305,3,15;1,1,2,1335,3,15;1,1,2,1365,3,15;1,1,2,1395,3,15;1,1,2,1425,3,15;1,1,2,1455,3,15;1,1,2,1485,3,15;1,1,2,1515,3,15;1,1,2,1545,3,15;1,1,2,1575,3,15;1,1,2,1605,3,15;1,1,2,1635,3,15;1,1,2,1665,3,15;1,1,2,1695,3,15;1,1,2,1725,3,15;1,1,2,1755,3,15;1,1,2,1785,3,15;1,1,2,1815,3,15;1,1,2,1845,3,15;1,1,2,1875,3,15;1,1,2,1905,3,15;1,1,2,1935,3,15;1,1,2,1965,3,15;1,1,2,1995,3,15;1,1,2,2025,3,15;1,1,2,2055,3,15;1,1,2,2085,3,15;1,1,2,2115,3,15;1,1,2,2145,3,15;</string>
				<key>k5</key>
				<string>luci</string>
				<key>k6</key>
				<integer>616</integer>
				<key>k7</key>
				<integer>0</integer>
				<key>k8</key>
				<integer>0</integer>
				<key>k9</key>
				<integer>0</integer>
				<key>k10</key>
				<integer>0</integer>
				<key>k11</key>
				<integer>3</integer>
				<key>k12</key>
				<integer>0</integer>
				<key>k13</key>
				<false />
				<key>k14</key>
				<true />
				<key>k15</key>
				<false />
				<key>k18</key>
				<integer>1</integer>
				<key>k19</key>
				<integer>100</integer>
				<key>k20</key>
				<integer>0</integer>
				<key>k22</key>
				<integer>0</integer>
				<key>k23</key>
				<integer>0</integer>
				<key>k21</key>
				<integer>3</integer>
				<key>k16</key>
				<integer>1</integer>
				<key>k17</key>
				<integer>1</integer>
			</dict>
			<key>1026</key>
			<dict>
				<key>kCEK</key>
				<integer>4</integer>
				<key>k1</key>
				<integer>1026</integer>
				<key>k2</key>
				<string>byunnahyun</string>
				<key>k3</key>
				<string>zzzzlololol</string>
				<key>k4</key>
				<string>kS1,40,kS2,125,kS3,255,kS4,0,kS5,102,kS6,255,kA1,0;1,1,2,135,3,15;1,1,2,225,3,45;1,1,2,345,3,75;1,1,2,405,3,105;1,35,2,405,3,122;1,1,2,525,3,105;1,1,2,555,3,75;1,1,2,585,3,45;1,1,2,615,3,15;1,1,2,765,3,15;1,1,2,855,3,45;1,36,2,975,3,45;1,36,2,1095,3,75;1,36,2,1215,3,105;1,36,2,1335,3,135;1,11,2,1425,3,165;1,10,2,1605,3,495;</string>
				<key>k5</key>
				<string>Player</string>
				<key>k6</key>
				<integer>339</integer>
				<key>k7</key>
				<integer>0</integer>
				<key>k8</key>
				<integer>0</integer>
				<key>k9</key>
				<integer>0</integer>
				<key>k10</key>
				<integer>0</integer>
				<key>k11</key>
				<integer>4</integer>
				<key>k12</key>
				<integer>0</integer>
				<key>k13</key>
				<false />
				<key>k14</key>
				<true />
				<key>k15</key>
				<false />
				<key>k18</key>
				<integer>1</integer>
				<key>k19</key>
				<integer>100</integer>
				<key>k20</key>
				<integer>0</integer>
				<key>k22</key>
				<integer>0</integer>
				<key>k23</key>
				<integer>0</integer>
				<key>k21</key>
				<integer>3</integer>
				<key>k16</key>
				<integer>1</integer>
				<key>k17</key>
				<integer>1</integer>
			</dict>
			<key>174</key>
			<dict>
				<key>kCEK</key>
				<integer>4</integer>
				<key>k1</key>
				<integer>174</integer>
				<key>k2</key>
				<string>Jump Man</string>
				<key>k3</key>
				<string>Have fun and dont die-0-</string>
				<key>k4</key>
